keyword,language,topic,topicColor,keywordColor,limitPages,ratioNew
'Pékin',en,China,#F811A1,#F811A1,2,0.10000070832630001
'Chine',en,China,#F811A1,#F811A1,2,0.10000070832630001
'Inde',en,India,#8C707B,#8C707B,2,0.10000073930740004
'New Delhi',en,India,#8C707B,#8C707B,2,0.10000073930740004
'Washington',en,United States,#517E61,#517E61,2,0.10000305653893414
'États-Unis',en,United States,#517E61,#517E61,2,0.10000305653893414
'Djakarta',en,Indonesia,#C8818E,#C8818E,2,0.10000373603514429
'Indonésie',en,Indonesia,#C8818E,#C8818E,2,0.10000373603514429
'Islamabad',en,Pakistan,#C3BBF8,#C3BBF8,2,0.10000471220158158
'Pakistan',en,Pakistan,#C3BBF8,#C3BBF8,2,0.10000471220158158
'Brasília',en,Brazil,#3C3D2F,#3C3D2F,2,0.10000477396851214
'Brésil',en,Brazil,#3C3D2F,#3C3D2F,2,0.10000477396851214
'Nigeria',en,Nigeria,#99BC52,#99BC52,2,0.10000510530352204
'Abuja',en,Nigeria,#99BC52,#99BC52,2,0.10000510530352204
'Bangladesh',en,Bangladesh,#5C5B16,#5C5B16,2,0.10000619747488967
'Dacca',en,Bangladesh,#5C5B16,#5C5B16,2,0.10000619747488967
'Moscou',en,Russia,#C650E4,#C650E4,2,0.10000692146661726
'Russie',en,Russia,#C650E4,#C650E4,2,0.10000692146661726
'Japon',en,Japan,#FA192E,#FA192E,2,0.10000790332026388
'Tokyo',en,Japan,#FA192E,#FA192E,2,0.10000790332026388
'Mexique',en,Mexico,#47421F,#47421F,2,0.10000792450872088
'Mexico',en,Mexico,#47421F,#47421F,2,0.10000792450872088
'Addis-Abeba',en,Ethiopia,#9D860B,#9D860B,2,0.1000091554501035
'Ethiopie',en,Ethiopia,#9D860B,#9D860B,2,0.1000091554501035
'Philippines',en,Philippines,#DA7B73,#DA7B73,2,0.10000937629609713
'Manille',en,Philippines,#DA7B73,#DA7B73,2,0.10000937629609713
'Caire',en,Egypt,#EC1B38,#EC1B38,2,0.10001016016535466
'Egypte',en,Egypt,#EC1B38,#EC1B38,2,0.10001016016535466
'Viêt Nam',en,Vietnam,#4068B9,#4068B9,2,0.10001046677690625
'Hanoï',en,Vietnam,#4068B9,#4068B9,2,0.10001046677690625
'République démocratique du Congo',en,Democratic Republic of the Congo,#3C5B39,#3C5B39,2,0.10001189511963583
'Kinshasa',en,Democratic Republic of the Congo,#3C5B39,#3C5B39,2,0.10001189511963583
'Berlin',en,Germany,#19F7BC,#19F7BC,2,0.10001205866463168
'Allemagne',en,Germany,#19F7BC,#19F7BC,2,0.10001205866463168
'Ankara',en,Turkey,#2D1AD4,#2D1AD4,2,0.10001214775695799
'Turquie',en,Turkey,#2D1AD4,#2D1AD4,2,0.10001214775695799
'L'Iran',en,Iran,#116646,#116646,2,0.10001222489867363
'Téhéran',en,Iran,#116646,#116646,2,0.10001222489867363
'Bangkok',en,Thailand,#64C622,#64C622,2,0.10001440330202037
'Thaïlande',en,Thailand,#64C622,#64C622,2,0.10001440330202037
'France',en,France,#FBEE5A,#FBEE5A,2,0.10001492821528828
'Paris',en,France,#FBEE5A,#FBEE5A,2,0.10001492821528828
'Londres',en,United Kingdom,#3D0E86,#3D0E86,2,0.10001504008385388
'Royaume-Uni',en,United Kingdom,#3D0E86,#3D0E86,2,0.10001504008385388
'Italie',en,Italy,#BE3A49,#BE3A49,2,0.10001654772082202
'Rome',en,Italy,#BE3A49,#BE3A49,2,0.10001654772082202
'Afrique du Sud',en,South Africa,#B9FFB0,#B9FFB0,2,0.10001730713987711
'Prétoria',en,South Africa,#B9FFB0,#B9FFB0,2,0.10001730713987711
'Dodoma',en,Tanzania,#C49CFA,#C49CFA,2,0.10001775620264998
'Tanzanie',en,Tanzania,#C49CFA,#C49CFA,2,0.10001775620264998
'Nay Pyi Taw',en,Myanmar,#48EF89,#48EF89,2,0.1000186190631837
'Birmanie',en,Myanmar,#48EF89,#48EF89,2,0.1000186190631837
'Corée du Sud',en,South Korea,#01469F,#01469F,2,0.10001936661261059
'Séoul',en,South Korea,#01469F,#01469F,2,0.10001936661261059
'Nairobi',en,Kenya,#97B65E,#97B65E,2,0.10001945789904114
'Kenya',en,Kenya,#97B65E,#97B65E,2,0.10001945789904114
'Colombie',en,Colombia,#1806A0,#1806A0,2,0.10002014152036454
'Bogotá',en,Colombia,#1806A0,#1806A0,2,0.10002014152036454
'Madrid',en,Spain,#01B713,#01B713,2,0.10002140239217534
'Espagne',en,Spain,#01B713,#01B713,2,0.10002140239217534
'Kyiv',en,Ukraine,#049581,#049581,2,0.10002241021102441
'Ukraine',en,Ukraine,#049581,#049581,2,0.10002241021102441
'Buenos Aires',en,Argentina,#98605A,#98605A,2,0.10002247468687256
'Argentine',en,Argentina,#98605A,#98605A,2,0.10002247468687256
'Kampala',en,Uganda,#AA0AE9,#AA0AE9,2,0.10002340651982525
'Ouganda',en,Uganda,#AA0AE9,#AA0AE9,2,0.10002340651982525
'Algérie',en,Algeria,#8F5F9E,#8F5F9E,2,0.10002368072939678
'Alger',en,Algeria,#8F5F9E,#8F5F9E,2,0.10002368072939678
'Khartoum',en,Sudan,#7D35D8,#7D35D8,2,0.1000239225676245
'Soudan',en,Sudan,#7D35D8,#7D35D8,2,0.1000239225676245
'Irak',en,Iraq,#C3692B,#C3692B,2,0.10002601890012906
'Bagdad',en,Iraq,#C3692B,#C3692B,2,0.10002601890012906
'Pologne',en,Poland,#2E8A65,#2E8A65,2,0.10002633065382069
'Varsovie',en,Poland,#2E8A65,#2E8A65,2,0.10002633065382069
'Afghanistan',en,Afghanistan,#2E88BB,#2E88BB,2,0.1000269016898727
'Kaboul',en,Afghanistan,#2E88BB,#2E88BB,2,0.1000269016898727
'Ottawa',en,Canada,#6A11B9,#6A11B9,2,0.10002698410334092
'Canada',en,Canada,#6A11B9,#6A11B9,2,0.10002698410334092
'Maroc',en,Morocco,#99D358,#99D358,2,0.10002775531293588
'Rabat',en,Morocco,#99D358,#99D358,2,0.10002775531293588
'Arabie Saoudite',en,Saudi Arabia,#F39FA6,#F39FA6,2,0.10002967363717219
'Riyad',en,Saudi Arabia,#F39FA6,#F39FA6,2,0.10002967363717219
'Tachkent',en,Uzbekistan,#4F791F,#4F791F,2,0.10003034404073384
'Ouzbékistan',en,Uzbekistan,#4F791F,#4F791F,2,0.10003034404073384
'Lima',en,Peru,#7B1895,#7B1895,2,0.10003126049571144
'Pérou',en,Peru,#7B1895,#7B1895,2,0.10003126049571144
'Kuala Lumpur',en,Malaysia,#A3001F,#A3001F,2,0.10003171724960065
'Malaisie',en,Malaysia,#A3001F,#A3001F,2,0.10003171724960065
'Luanda',en,Angola,#4DC80D,#4DC80D,2,0.1000324572452069
'Angola',en,Angola,#4DC80D,#4DC80D,2,0.1000324572452069
'Ghana',en,Ghana,#863EE6,#863EE6,2,0.10003359412677913
'Accra',en,Ghana,#863EE6,#863EE6,2,0.10003359412677913
'Mozambique',en,Mozambique,#FA8618,#FA8618,2,0.10003390294576593
'Maputo',en,Mozambique,#FA8618,#FA8618,2,0.10003390294576593
'Venezuela',en,Venezuela,#B93E7E,#B93E7E,2,0.10003463779860164
'Caracas',en,Venezuela,#B93E7E,#B93E7E,2,0.10003463779860164
'Yémen',en,Yemen,#6AA71F,#6AA71F,2,0.10003508933587012
'Sanaa',en,Yemen,#6AA71F,#6AA71F,2,0.10003508933587012
'Népal',en,Nepal,#AFBC42,#AFBC42,2,0.10003560255599295
'Katmandou',en,Nepal,#AFBC42,#AFBC42,2,0.10003560255599295
'Madagascar',en,Madagascar,#3CFD62,#3CFD62,2,0.10003807729752322
'Antananarivo',en,Madagascar,#3CFD62,#3CFD62,2,0.10003807729752322
'Corée du Nord',en,North Korea,#E128B5,#E128B5,2,0.10003913922051659
'Pyongyang',en,North Korea,#E128B5,#E128B5,2,0.10003913922051659
'Cameroun',en,Cameroon,#AEBEC3,#AEBEC3,2,0.10003965698767822
'Yaoundé',en,Cameroon,#AEBEC3,#AEBEC3,2,0.10003965698767822
'Yamoussoukro',en,Ivory Coast,#440245,#440245,2,0.10003988953948285
'Côte d'Ivoire',en,Ivory Coast,#440245,#440245,2,0.10003988953948285
'Canberra',en,Australia,#92B288,#92B288,2,0.100040012213328
'Australie',en,Australia,#92B288,#92B288,2,0.100040012213328
'Taïwan',en,Taiwan,#1BC871,#1BC871,2,0.10004264058291042
'Taïpei',en,Taiwan,#1BC871,#1BC871,2,0.10004264058291042
'Niamey',en,Niger,#3C7815,#3C7815,2,0.10004455742623473
'Niger',en,Niger,#3C7815,#3C7815,2,0.10004455742623473
'Sri Lanka',en,Sri Lanka,#4B270A,#4B270A,2,0.10004614674665437
'Colombo',en,Sri Lanka,#4B270A,#4B270A,2,0.10004614674665437
'Ouagadougou',en,Burkina Faso,#0707A2,#0707A2,2,0.10005062897643145
'Burkina Faso',en,Burkina Faso,#0707A2,#0707A2,2,0.10005062897643145
'Roumanie',en,Romania,#8710CE,#8710CE,2,0.10005135068740084
'Bucarest',en,Romania,#8710CE,#8710CE,2,0.10005135068740084
'Mali',en,Mali,#B904EF,#B904EF,2,0.10005241724758082
'Bamako',en,Mali,#B904EF,#B904EF,2,0.10005241724758082
'Chili',en,Chile,#B436B7,#B436B7,2,0.10005339267751465
'Saint-Jacques',en,Chile,#B436B7,#B436B7,2,0.10005339267751465
'Kazakhstan',en,Kazakhstan,#BBD1D4,#BBD1D4,2,0.10005471507426013
'Noursoultan',en,Kazakhstan,#BBD1D4,#BBD1D4,2,0.10005471507426013
'Malawi',en,Malawi,#63132A,#63132A,2,0.10005693545267585
'Lilongwe',en,Malawi,#63132A,#63132A,2,0.10005693545267585
'Lusaka',en,Zambia,#35E19F,#35E19F,2,0.10005763083553992
'Zambie',en,Zambia,#35E19F,#35E19F,2,0.10005763083553992
'Guatemala',en,Guatemala,#74C8D9,#74C8D9,2,0.1000579783853101
'Guatemala-ville',en,Guatemala,#74C8D9,#74C8D9,2,0.1000579783853101
'Les Pays-Bas',en,The Netherlands,#7B0BE4,#7B0BE4,2,0.10005803487977524
'Amsterdam',en,The Netherlands,#7B0BE4,#7B0BE4,2,0.10005803487977524
'Équateur',en,Ecuador,#4B34E0,#4B34E0,2,0.10005853307794962
'Quito',en,Ecuador,#4B34E0,#4B34E0,2,0.10005853307794962
'Syrie',en,Syria,#ABBA7C,#ABBA7C,2,0.10005914960727914
'Damas',en,Syria,#ABBA7C,#ABBA7C,2,0.10005914960727914
'Zimbabwe',en,Zimbabwe,#7667C9,#7667C9,2,0.10005928241365265
'Harare',en,Zimbabwe,#7667C9,#7667C9,2,0.10005928241365265
'Cambodge',en,Cambodia,#4347C8,#4347C8,2,0.10006153922651839
'Phnom Penh',en,Cambodia,#4347C8,#4347C8,2,0.10006153922651839
'Dakar',en,Senegal,#F4DBC1,#F4DBC1,2,0.10006307413228917
'Sénégal',en,Senegal,#F4DBC1,#F4DBC1,2,0.10006307413228917
'N'Djaména',en,Chad,#28977B,#28977B,2,0.10006460886985455
'Tchad',en,Chad,#28977B,#28977B,2,0.10006460886985455
'Mogadiscio',en,Somalia,#935978,#935978,2,0.10006663044635604
'Somalie',en,Somalia,#935978,#935978,2,0.10006663044635604
'Guinée',en,Guinea,#4C5612,#4C5612,2,0.10008055214954217
'Conakry',en,Guinea,#4C5612,#4C5612,2,0.10008055214954217
'Kigali',en,Rwanda,#75796B,#75796B,2,0.100081287998583
'Rwanda',en,Rwanda,#75796B,#75796B,2,0.100081287998583
'Tunisie',en,Tunisia,#32731C,#32731C,2,0.10008646626553237
'Tunisie',en,Tunisia,#32731C,#32731C,2,0.10008646626553237
'Bénin',en,Benin,#DCC886,#DCC886,2,0.10008706972752748
'Porto Novo',en,Benin,#DCC886,#DCC886,2,0.10008706972752748
'Bruxelles',en,Belgium,#6272F5,#6272F5,2,0.1000875498202252
'Belgique',en,Belgium,#6272F5,#6272F5,2,0.1000875498202252
'Sucre',en,Bolivia,#A7BA15,#A7BA15,2,0.10008808134347302
'Bolivie',en,Bolivia,#A7BA15,#A7BA15,2,0.10008808134347302
'Cuba',en,Cuba,#9D3FA5,#9D3FA5,2,0.10008819790339472
'La Havane',en,Cuba,#9D3FA5,#9D3FA5,2,0.10008819790339472
'Burundi',en,Burundi,#FD3273,#FD3273,2,0.10008948243182468
'Gitega',en,Burundi,#FD3273,#FD3273,2,0.10008948243182468
'Port-au-Prince',en,Haiti,#89AD94,#89AD94,2,0.10008990238039928
'Haïti',en,Haiti,#89AD94,#89AD94,2,0.10008990238039928
'Serbie et Monténégro',en,Serbia and Montenegro,#19F9E3,#19F9E3,2,0.100092343137866
'Belgrade',en,Serbia and Montenegro,#19F9E3,#19F9E3,2,0.100092343137866
'Athènes',en,Greece,#7854F2,#7854F2,2,0.10009321690417713
'Grèce',en,Greece,#7854F2,#7854F2,2,0.10009321690417713
'Saint-Domingue',en,Dominican Republic,#BCF14E,#BCF14E,2,0.10009409847311113
'République dominicaine',en,Dominican Republic,#BCF14E,#BCF14E,2,0.10009409847311113
'Tchéquie',en,Czechia,#50ACF6,#50ACF6,2,0.10009411149106012
'Prague',en,Czechia,#50ACF6,#50ACF6,2,0.10009411149106012
'Portugal',en,Portugal,#17D9E6,#17D9E6,2,0.1000972595942213
'Lisbonne',en,Portugal,#17D9E6,#17D9E6,2,0.1000972595942213
'Azerbaïdjan',en,Azerbaijan,#9100F2,#9100F2,2,0.10009780046748624
'Bakou',en,Azerbaijan,#9100F2,#9100F2,2,0.10009780046748624
'Stockholm',en,Sweden,#BFEC21,#BFEC21,2,0.10009820119952766
'Suède',en,Sweden,#BFEC21,#BFEC21,2,0.10009820119952766
'Amman',en,Jordan,#D9CE0F,#D9CE0F,2,0.10010044183358174
'Jordanie',en,Jordan,#D9CE0F,#D9CE0F,2,0.10010044183358174
'Hongrie',en,Hungary,#E5E054,#E5E054,2,0.1001023668757169
'Budapest',en,Hungary,#E5E054,#E5E054,2,0.1001023668757169
'Émirats arabes unis',en,United Arab Emirates,#39DF82,#39DF82,2,0.10010383181986343
'Abou Dhabi',en,United Arab Emirates,#39DF82,#39DF82,2,0.10010383181986343
'Honduras',en,Honduras,#2A4697,#2A4697,2,0.10010430223784623
'Tegucigalpa',en,Honduras,#2A4697,#2A4697,2,0.10010430223784623
'Minsk',en,Belarus,#4C64C3,#4C64C3,2,0.10010542533535273
'Biélorussie',en,Belarus,#4C64C3,#4C64C3,2,0.10010542533535273
'Douchanbé',en,Tajikistan,#D32CB3,#D32CB3,2,0.10010988000334475
'Tadjikistan',en,Tajikistan,#D32CB3,#D32CB3,2,0.10010988000334475
'Israël',en,Israel,#BA9310,#BA9310,2,0.1001125644431437
'Jérusalem',en,Israel,#BA9310,#BA9310,2,0.1001125644431437
'Autriche',en,Austria,#52E7F0,#52E7F0,2,0.10011303219371638
'Vienne',en,Austria,#52E7F0,#52E7F0,2,0.10011303219371638
'Papouasie-Nouvelle-Guinée',en,Papua New Guinea,#510128,#510128,2,0.10011619373492678
'Port-Moresby',en,Papua New Guinea,#510128,#510128,2,0.10011619373492678
'Suisse',en,Switzerland,#B920EF,#B920EF,2,0.10011741853472707
'Berne',en,Switzerland,#B920EF,#B920EF,2,0.10011741853472707
'Djouba',en,South Sudan,#07DEB9,#07DEB9,2,0.1001210581938844
'Soudan du Sud',en,South Sudan,#07DEB9,#07DEB9,2,0.1001210581938844
'Lomé',en,Togo,#A03B8B,#A03B8B,2,0.10012675726769132
'Aller',en,Togo,#A03B8B,#A03B8B,2,0.10012675726769132
'Freetown',en,Sierra Leone,#F150C6,#F150C6,2,0.10013071632283481
'Sierra Leone',en,Sierra Leone,#F150C6,#F150C6,2,0.10013071632283481
'Hong Kong',en,Hong Kong,#69D8FF,#69D8FF,2,0.10013520683129812
'Hong Kong',en,Hong Kong,#69D8FF,#69D8FF,2,0.10013520683129812
'Vientiane',en,Laos,#AEDC94,#AEDC94,2,0.10014161283136871
'Laos',en,Laos,#AEDC94,#AEDC94,2,0.10014161283136871
'Bulgarie',en,Bulgaria,#9D81F4,#9D81F4,2,0.10014285634694321
'Sofia',en,Bulgaria,#9D81F4,#9D81F4,2,0.10014285634694321
'Serbie',en,Serbia,#4CF630,#4CF630,2,0.10014322371372215
'Belgrade',en,Serbia,#4CF630,#4CF630,2,0.10014322371372215
'Paraguay',en,Paraguay,#45EEFC,#45EEFC,2,0.10014375931470511
'Asunción',en,Paraguay,#45EEFC,#45EEFC,2,0.10014375931470511
'Beyrouth',en,Lebanon,#124C83,#124C83,2,0.10014600831517355
'Liban',en,Lebanon,#124C83,#124C83,2,0.10014600831517355
'Libye',en,Libya,#635C95,#635C95,2,0.10014973271960886
'Tripoli',en,Libya,#635C95,#635C95,2,0.10014973271960886
'Managua',en,Nicaragua,#61DA3C,#61DA3C,2,0.10015466676812808
'Nicaragua',en,Nicaragua,#61DA3C,#61DA3C,2,0.10015466676812808
'Salvador',en,El Salvador,#0EBEBE,#0EBEBE,2,0.1001557451909
'Salvador',en,El Salvador,#0EBEBE,#0EBEBE,2,0.1001557451909
'Kirghizistan',en,Kyrgyzstan,#BFF67A,#BFF67A,2,0.1001583330694449
'Bichkek',en,Kyrgyzstan,#BFF67A,#BFF67A,2,0.1001583330694449
'Érythrée',en,Eritrea,#55AE18,#55AE18,2,0.10016104973505709
'Asmara',en,Eritrea,#55AE18,#55AE18,2,0.10016104973505709
'Turkménistan',en,Turkmenistan,#A9BF68,#A9BF68,2,0.10017091364280553
'Achgabat',en,Turkmenistan,#A9BF68,#A9BF68,2,0.10017091364280553
'Copenhague',en,Denmark,#9D2AA0,#9D2AA0,2,0.10017248974807183
'Danemark',en,Denmark,#9D2AA0,#9D2AA0,2,0.10017248974807183
'Singapour',en,Singapore,#0285D2,#0285D2,2,0.1001773465969671
'Singapour',en,Singapore,#0285D2,#0285D2,2,0.1001773465969671
'Finlande',en,Finland,#97D47C,#97D47C,2,0.10018122343943967
'Helsinki',en,Finland,#97D47C,#97D47C,2,0.10018122343943967
'Bratislava',en,Slovakia,#9D7C1C,#9D7C1C,2,0.10018358692501264
'Slovaquie',en,Slovakia,#9D7C1C,#9D7C1C,2,0.10018358692501264
'Norvège',en,Norway,#FAD498,#FAD498,2,0.10018817026247494
'Oslo',en,Norway,#FAD498,#FAD498,2,0.10018817026247494
'République du Congo',en,Republic of the Congo,#04FDE3,#04FDE3,2,0.10019068092731187
'Brazzaville',en,Republic of the Congo,#04FDE3,#04FDE3,2,0.10019068092731187
'Costa Rica',en,Costa Rica,#A123C4,#A123C4,2,0.10020002236250013
'San José',en,Costa Rica,#A123C4,#A123C4,2,0.10020002236250013
'Nouvelle-Zélande',en,New Zealand,#F8ED0D,#F8ED0D,2,0.10020468734008803
'Wellington',en,New Zealand,#F8ED0D,#F8ED0D,2,0.10020468734008803
'Dublin',en,Ireland,#1BC70C,#1BC70C,2,0.10020603662589476
'Irlande',en,Ireland,#1BC70C,#1BC70C,2,0.10020603662589476
'Oman',en,Oman,#47B6C4,#47B6C4,2,0.10020706150120003
'Muscat',en,Oman,#47B6C4,#47B6C4,2,0.10020706150120003
'Libéria',en,Liberia,#4AA811,#4AA811,2,0.10020751292234846
'Monrovia',en,Liberia,#4AA811,#4AA811,2,0.10020751292234846
'Bangui',en,Central African Republic,#4337F6,#4337F6,2,0.1002142990161318
'République centrafricaine',en,Central African Republic,#4337F6,#4337F6,2,0.1002142990161318
'Jérusalem-Est',en,Palestinian Territory,#879448,#879448,2,0.10021886210527399
'Territoire palestinien',en,Palestinian Territory,#879448,#879448,2,0.10021886210527399
'Mauritanie',en,Mauritania,#37C66C,#37C66C,2,0.1002271014205421
'Nouakchott',en,Mauritania,#37C66C,#37C66C,2,0.1002271014205421
'Panama',en,Panama,#210F6A,#210F6A,2,0.10023941355171681
'Ville de Panamá',en,Panama,#210F6A,#210F6A,2,0.10023941355171681
